agency_spot_time,cost,channel,spot_id,viziters,Event
3/3/2015 11:56,3111,A,334,5,1
3/3/2015 14:42,3554,A,335,5,1
3/3/2015 15:15,3361,C,336,1,0
3/3/2015 15:36,100,E,337,6,0
3/3/2015 16:07,2766,B,338,10,1
3/3/2015 17:23,1824,B,339,9,1
3/3/2015 18:54,100,F,340,3,0
3/3/2015 18:59,846,C,341,3,0
3/3/2015 19:03,746,E,342,7,1
3/3/2015 20:24,3200,C,343,9,1
3/3/2015 23:26,3380,C,344,6,1
3/4/2015 10:42,959,E,345,2,0
3/4/2015 12:15,3763,C,346,5,0
3/4/2015 12:41,7136,C,347,7,0
3/4/2015 12:44,623,D,348,9,1
3/4/2015 13:25,3531,A,349,5,1
3/4/2015 14:08,1779,A,350,10,0
3/4/2015 16:48,2410,B,351,5,1
3/4/2015 19:43,4974,D,352,5,0
3/4/2015 19:57,3593,B,353,3,0
3/4/2015 20:29,100,E,354,1,0
3/4/2015 21:05,218,B,355,6,1
3/4/2015 21:48,1821,A,356,8,0
3/4/2015 23:15,6780,C,357,8,0
3/4/2015 23:53,2773,F,358,4,0
3/5/2015 10:30,100,F,359,8,0
3/5/2015 13:38,3709,C,360,5,1
3/5/2015 15:28,2737,A,361,8,1
3/5/2015 15:56,335,D,362,4,1
3/5/2015 16:04,100,F,363,8,1
3/5/2015 17:09,561,E,364,3,1
3/5/2015 17:43,596,D,365,5,1
3/5/2015 19:29,2055,F,366,8,1
3/5/2015 21:13,286,D,367,9,0
3/5/2015 22:17,4360,D,368,4,1
3/5/2015 22:37,3408,D,369,8,1
3/6/2015 9:20,438,E,370,1,0
3/6/2015 12:16,2990,A,371,5,1
3/6/2015 15:55,1138,D,372,5,1
3/6/2015 17:59,100,B,373,9,0
3/6/2015 19:14,1296,B,374,6,1
3/6/2015 22:22,6912,C,375,2,0
3/6/2015 22:46,1568,E,376,3,1
3/6/2015 22:57,725,E,377,3,1
3/7/2015 12:01,4315,D,378,1,0
3/7/2015 13:08,5671,C,379,5,0
3/7/2015 13:33,1368,C,380,6,0
3/7/2015 14:14,1806,B,381,2,1
3/7/2015 14:27,1801,C,382,8,0
3/7/2015 16:48,100,C,383,7,1
3/7/2015 17:38,354,C,384,1,1
3/7/2015 19:51,17235,C,385,3,1
3/7/2015 21:08,3665,B,386,7,1
3/7/2015 22:17,4854,A,387,7,1
3/7/2015 23:32,1788,F,388,4,0
3/8/2015 9:01,100,E,389,5,1
3/8/2015 10:34,2978,D,390,1,0
3/8/2015 12:46,1613,A,391,10,0
3/8/2015 14:06,131,A,392,7,1
3/8/2015 14:31,1878,A,393,5,0
3/8/2015 16:10,755,B,394,6,1
3/8/2015 21:23,5177,F,395,4,0
3/8/2015 22:20,9543,C,396,10,1
3/8/2015 22:40,2795,B,397,6,0
3/9/2015 9:22,1965,D,398,8,0
3/9/2015 9:45,100,C,399,7,0
3/9/2015 9:59,3537,F,400,7,0
3/9/2015 10:38,1015,C,401,9,0
3/9/2015 11:08,4975,C,402,7,0
3/9/2015 11:29,1230,D,403,8,0
3/9/2015 13:01,2018,D,404,7,0
3/9/2015 13:32,1382,B,405,6,0
3/9/2015 16:26,2775,B,406,8,1
3/9/2015 17:07,1859,D,407,1,1
3/9/2015 17:08,100,C,408,1,0
3/9/2015 17:54,575,C,409,8,1
3/9/2015 17:57,4041,D,410,10,0
3/9/2015 18:59,618,E,411,7,0
3/9/2015 20:20,100,C,412,7,1
3/9/2015 21:04,6473,C,413,2,1
3/9/2015 21:27,2225,D,414,7,1
3/9/2015 22:20,4729,F,415,2,1
3/9/2015 22:53,3784,A,416,4,1
3/9/2015 23:31,3573,A,417,9,0
3/10/2015 11:28,3450,A,418,9,1
3/10/2015 12:33,2152,A,419,6,0
3/10/2015 12:51,100,F,420,7,1
3/10/2015 13:44,100,D,421,5,0
3/10/2015 14:24,3099,D,422,1,1
3/10/2015 14:43,2129,E,423,4,1
3/10/2015 14:44,6813,D,424,9,0
3/10/2015 14:48,11277,C,425,3,1
3/10/2015 16:13,2058,F,426,1,0
3/10/2015 19:31,4402,F,427,4,0
3/10/2015 21:15,2197,B,428,8,0
3/10/2015 22:03,100,C,429,1,1
3/10/2015 23:52,1386,A,430,4,0
3/11/2015 9:58,1608,C,431,7,0
3/11/2015 10:28,1006,B,432,10,0
3/11/2015 14:52,100,C,433,1,1
3/11/2015 15:08,3832,F,434,1,0
3/11/2015 15:39,1971,B,435,7,1
3/11/2015 15:41,369,C,436,6,0
3/11/2015 16:08,2843,A,437,7,1
3/11/2015 18:34,484,D,438,8,1
3/11/2015 19:19,100,C,439,2,0
3/11/2015 19:51,100,E,440,2,1
3/11/2015 20:29,1832,E,441,7,0
3/11/2015 22:09,1615,A,442,10,1
3/12/2015 12:17,2457,D,443,7,1
3/12/2015 12:43,819,D,444,8,0
3/12/2015 15:26,2906,D,445,5,1
3/12/2015 16:43,1480,D,446,3,1
3/12/2015 18:06,100,A,447,5,1
3/12/2015 18:31,2817,F,448,10,0
3/12/2015 19:01,369,E,449,2,1
3/12/2015 21:45,1965,A,450,2,0
3/12/2015 22:10,602,E,451,8,1
3/12/2015 22:12,8648,C,452,5,0
3/13/2015 12:48,4002,D,453,1,0
3/13/2015 13:11,100,B,454,3,1
3/13/2015 13:29,100,B,455,8,1
3/13/2015 13:30,1333,D,456,8,0
3/13/2015 14:03,2031,F,457,9,1
3/13/2015 14:22,100,C,458,2,1
3/13/2015 16:42,1255,E,459,10,1
3/13/2015 17:10,9363,C,460,10,0
3/13/2015 18:13,2618,C,461,7,0
3/13/2015 19:22,2831,A,462,6,0
3/13/2015 19:24,2177,D,463,4,0
3/13/2015 20:26,3798,D,464,1,0
3/13/2015 21:13,2419,A,465,10,1
3/13/2015 21:49,4052,C,466,6,0
3/13/2015 22:21,1082,B,467,8,1
3/13/2015 22:42,100,A,468,4,1
3/13/2015 22:42,3486,B,469,3,0
3/14/2015 10:21,1155,E,470,3,0
3/14/2015 11:00,6435,C,471,2,1
3/14/2015 11:51,3805,F,472,2,0
3/14/2015 13:47,2008,B,473,6,0
3/14/2015 15:51,1096,B,474,5,0
3/14/2015 16:40,2022,B,475,5,1
3/14/2015 16:51,2062,B,476,4,1
3/14/2015 18:29,2676,C,477,9,0
3/14/2015 19:51,1003,F,478,10,0
3/14/2015 20:01,2288,B,479,2,1
3/14/2015 21:11,2200,D,480,7,1
3/14/2015 22:19,1522,D,481,4,0
3/14/2015 22:23,583,E,482,8,1
3/14/2015 22:32,626,B,483,5,0
3/15/2015 10:31,391,E,484,9,1
3/15/2015 11:14,3592,F,485,7,1
3/15/2015 12:29,2889,A,486,10,1
3/15/2015 12:30,100,E,487,6,1
3/15/2015 12:35,524,B,488,4,1
3/15/2015 15:36,686,D,489,6,1
3/15/2015 16:16,5955,A,490,7,0
3/15/2015 18:07,2607,B,491,9,0
3/15/2015 18:40,3706,B,492,7,0
3/15/2015 19:18,378,D,493,6,0
3/15/2015 20:02,1267,C,494,9,0
3/15/2015 20:23,1758,B,495,3,0
3/15/2015 21:39,1561,E,496,8,0
3/15/2015 22:31,100,C,497,5,0
3/15/2015 22:52,100,A,498,8,0
3/15/2015 23:01,12328,C,499,6,1
3/16/2015 10:06,4717,A,500,10,1
3/16/2015 11:11,2188,D,501,3,1
3/16/2015 11:21,1518,D,502,7,0
3/16/2015 13:12,264,F,503,2,1
3/16/2015 13:21,1195,D,504,7,0
3/16/2015 13:46,1776,D,505,4,0
3/16/2015 14:00,2024,C,506,1,1
3/16/2015 16:48,5742,C,507,7,1
3/16/2015 18:15,489,F,508,5,0
3/16/2015 19:36,1809,B,509,4,1
3/16/2015 23:36,1448,B,510,2,0
3/17/2015 9:41,100,C,511,4,1
3/17/2015 12:18,4718,D,512,1,0
3/17/2015 12:47,100,D,513,8,1
3/17/2015 14:04,4198,D,514,7,1
3/17/2015 14:08,3868,F,515,5,0
3/17/2015 14:08,316,A,516,4,1
3/17/2015 14:45,100,E,517,1,1
3/17/2015 15:32,5182,B,518,9,0
3/17/2015 16:19,3080,B,519,6,0
3/17/2015 16:25,1163,B,520,3,1
3/17/2015 18:25,5445,D,521,10,0
3/17/2015 19:43,4471,A,522,2,0
3/17/2015 20:11,4377,B,523,6,1
3/17/2015 20:29,1928,E,524,1,0
3/17/2015 21:07,100,B,525,2,0
3/17/2015 23:49,2243,F,526,5,0
3/18/2015 11:46,262,B,527,7,0
3/18/2015 11:48,1866,B,528,10,1
3/18/2015 11:53,1995,D,529,4,1
3/18/2015 15:17,4110,D,530,3,1
3/18/2015 15:40,1627,C,531,10,1
3/18/2015 17:36,6302,C,532,6,0
3/18/2015 17:53,1740,D,533,4,1
3/18/2015 17:55,1186,F,534,10,1
3/18/2015 18:57,173,F,535,5,0
3/18/2015 21:38,100,A,536,8,0
3/18/2015 21:53,6231,F,537,6,1
3/18/2015 21:55,1083,B,538,5,0
3/18/2015 23:51,454,D,539,4,1
3/18/2015 23:54,456,C,540,10,1
3/18/2015 23:55,887,B,541,6,0
3/18/2015 23:59,2709,D,542,9,1
3/19/2015 9:20,1052,F,543,5,0
3/19/2015 10:04,7745,C,544,6,0
3/19/2015 10:08,1362,D,545,3,0
3/19/2015 10:13,972,D,546,10,1
3/19/2015 12:02,5200,C,547,4,1
3/19/2015 13:00,785,A,548,4,0
3/19/2015 16:31,1746,F,549,7,0
3/19/2015 20:12,5081,F,550,5,1
3/20/2015 9:48,2778,D,551,5,0
3/20/2015 12:01,1537,D,552,3,1
3/20/2015 12:16,3085,A,553,1,1
3/20/2015 12:19,2844,B,554,8,1
3/20/2015 12:42,2242,F,555,3,0
3/20/2015 15:14,10203,C,556,9,1
3/20/2015 16:31,2708,D,557,3,1
3/20/2015 17:23,5207,D,558,4,0
3/20/2015 18:42,2232,D,559,4,0
3/20/2015 18:58,1393,B,560,2,1
3/20/2015 19:04,726,B,561,6,1
3/20/2015 20:39,132,C,562,9,1
3/20/2015 20:50,1692,A,563,2,1
3/20/2015 21:20,3758,D,564,10,0
3/20/2015 21:35,100,F,565,4,1
3/20/2015 22:45,2065,B,566,9,1
3/21/2015 9:53,5720,C,567,9,0
3/21/2015 11:55,5919,C,568,4,0
3/21/2015 14:31,1463,E,569,6,1
3/21/2015 15:00,731,B,570,6,1
3/21/2015 16:22,100,C,571,3,1
3/21/2015 16:29,3775,B,572,3,0
3/21/2015 17:29,100,C,573,1,0
3/21/2015 17:36,9636,C,574,5,1
3/21/2015 18:46,100,D,575,2,0
3/21/2015 18:55,1632,A,576,2,1
3/21/2015 19:12,909,E,577,10,1
3/21/2015 20:12,1643,D,578,9,0
3/21/2015 20:15,102,C,579,10,0
3/21/2015 21:36,838,E,580,4,1
3/21/2015 21:39,4386,B,581,2,0
3/21/2015 21:58,109,B,582,4,0
3/21/2015 22:31,4829,F,583,7,0
3/22/2015 9:20,100,B,584,5,1
3/22/2015 9:44,988,F,585,3,0
3/22/2015 9:56,3573,D,586,2,0
3/22/2015 9:57,2175,B,587,6,1
3/22/2015 10:00,2356,B,588,7,0
3/22/2015 12:27,1214,D,589,6,0
3/22/2015 18:20,1006,E,590,2,1
3/22/2015 18:26,1192,E,591,4,0
3/22/2015 19:10,339,D,592,10,0
3/22/2015 21:00,1939,F,593,8,0
3/23/2015 9:34,3267,A,594,3,0
3/23/2015 9:42,2404,B,595,3,0
3/23/2015 11:15,1064,D,596,6,0
3/23/2015 11:19,1420,B,597,1,0
3/23/2015 13:45,100,C,598,6,0
3/23/2015 13:47,100,C,599,7,0
3/23/2015 13:57,100,D,600,6,0
3/23/2015 15:02,1691,A,601,9,1
3/23/2015 18:40,3373,C,602,2,0
3/23/2015 19:03,1179,D,603,7,0
3/23/2015 21:39,890,C,604,5,1
3/23/2015 21:41,100,D,605,4,0
3/23/2015 23:43,1292,A,606,1,0
3/24/2015 10:06,100,D,607,10,0
3/24/2015 11:35,100,E,608,4,0
3/24/2015 11:44,4481,B,609,6,0
3/24/2015 12:55,3383,D,610,10,1
3/24/2015 14:19,536,A,611,1,1
3/24/2015 14:58,507,A,612,5,0
3/24/2015 16:23,3890,D,613,6,1
3/24/2015 17:06,100,B,614,3,0
3/24/2015 17:09,1789,D,615,5,0
3/24/2015 17:39,2051,E,616,2,1
3/24/2015 18:29,1416,A,617,6,0
3/24/2015 19:13,2170,E,618,1,1
3/24/2015 20:24,1440,C,619,6,1
3/24/2015 20:57,4645,A,620,2,1
3/24/2015 22:01,1767,B,621,1,0
3/24/2015 22:30,2220,B,622,9,0
3/24/2015 22:35,4174,C,623,5,0
3/24/2015 22:58,2198,E,624,9,0
3/25/2015 12:17,3212,C,625,1,0
3/25/2015 13:14,3722,D,626,2,0
3/25/2015 14:53,2875,F,627,9,0
3/25/2015 17:09,2954,D,628,5,1
3/25/2015 17:22,100,C,629,3,1
3/25/2015 17:53,8449,C,630,4,0
3/25/2015 18:01,4014,D,631,3,0
3/25/2015 19:21,1670,B,632,3,0
3/25/2015 22:06,2799,F,633,5,0
3/25/2015 22:44,3720,A,634,7,0
3/26/2015 9:06,1312,D,635,7,0
3/26/2015 10:01,2110,B,636,7,1
3/26/2015 10:15,883,C,637,3,1
3/26/2015 10:22,12326,C,638,1,0
3/26/2015 10:44,357,B,639,1,1
3/26/2015 11:14,100,A,640,3,0
3/26/2015 16:22,647,D,641,4,1
3/26/2015 21:28,3896,F,642,8,0
